index,actual,predicted
0,6,2
1,5,17
2,10,17
3,0,17
4,3,3
5,21,16
6,10,3
7,14,2
8,3,16
9,7,2
10,8,16
11,8,16
12,21,17
13,12,17
14,7,2
15,4,17
16,22,17
17,0,17
18,7,14
19,7,16
20,2,2
21,0,17
22,21,16
23,4,17
24,10,17
25,15,14
26,2,2
27,15,16
28,7,14
29,1,17
30,7,16
31,8,16
32,13,17
33,19,2
34,3,16
35,21,17
36,13,17
37,3,16
38,18,17
39,14,14
40,15,16
41,23,14
42,8,16
43,15,14
44,14,2
45,5,17
46,17,17
47,4,17
48,19,2
49,13,17
50,20,17
51,22,17
52,20,17
53,5,2
54,16,14
55,16,16
56,21,16
57,4,17
58,7,2
59,22,17
60,10,16
61,13,17
62,11,14
63,22,17
64,2,2
65,10,17
66,1,17
67,4,17
68,18,17
69,4,17
70,20,17
71,6,14
72,15,14
73,4,16
74,3,3
75,20,17
76,15,14
77,11,14
78,2,2
79,2,2
80,17,17
81,2,2
82,7,2
83,21,16
84,23,14
85,7,16
86,12,17
87,17,16
88,24,17
89,14,2
90,2,2
91,1,17
92,7,2
93,23,2
94,8,17
95,5,16
96,0,17
97,0,17
98,19,2
99,21,16
100,8,16
101,4,17
102,2,2
103,20,17
104,16,14
105,1,17
106,15,14
107,14,2
108,2,2
109,6,2
110,12,17
111,5,16
112,0,17
113,24,14
114,2,2
115,19,2
116,14,16
117,24,16
118,16,16
119,10,16
120,4,17
121,8,17
122,8,17
123,12,16
124,12,17
125,8,16
126,6,2
127,21,16
128,4,17
129,15,3
130,11,2
131,21,3
132,2,2
133,15,16
134,23,2
135,23,16
136,4,17
137,21,16
138,22,17
139,3,16
140,15,14
141,18,17
142,7,2
143,17,17
144,21,16
145,6,2
146,1,17
147,6,2
148,10,17
149,5,14
150,4,17
151,21,14
152,3,17
153,21,14
154,14,2
155,23,16
156,2,2
157,10,17
158,7,2
159,5,16
160,14,2
161,21,14
162,8,3
163,4,17
164,18,17
165,23,14
166,13,17
167,3,16
168,6,2
169,8,16
170,13,17
171,15,16
172,4,17
173,16,16
174,3,17
175,17,17
176,18,17
177,6,2
178,21,17
179,1,17
180,13,17
181,16,16
182,24,17
183,23,14
184,2,2
185,7,14
186,8,17
187,24,16
188,1,17
189,12,17
190,23,2
191,3,16
192,0,3
193,15,14
194,13,17
195,15,16
196,13,17
197,5,2
198,11,2
199,1,17
200,7,2
201,7,2
202,8,16
203,1,3
204,23,16
205,0,17
206,8,17
207,19,2
208,20,17
209,14,2
210,3,17
211,7,2
212,14,2
213,12,17
214,18,17
215,6,2
216,3,17
217,15,14
218,4,17
219,10,17
220,4,17
221,15,16
222,5,14
223,6,2
224,10,17
225,1,17
226,2,2
227,15,16
228,17,16
229,18,17
230,12,17
231,6,2
232,5,2
233,19,2
234,5,17
235,1,17
236,21,16
237,8,17
238,23,16
239,24,16
240,10,17
241,7,14
242,19,16
243,12,17
244,24,14
245,1,17
246,15,14
247,4,17
248,10,17
249,22,17
250,16,16
251,1,17
252,24,3
253,12,17
254,24,17
255,1,17
256,22,17
257,19,2
258,4,17
259,23,16
260,10,16
261,12,17
262,3,17
263,12,17
264,16,14
265,8,16
266,19,16
267,17,17
268,14,2
269,6,2
270,10,3
271,8,3
272,20,17
273,24,17
274,7,2
275,4,17
276,10,17
277,6,2
278,0,17
279,15,16
280,13,16
281,14,2
282,6,2
283,24,14
284,6,2
285,14,2
286,12,17
287,18,17
288,21,16
289,20,17
290,6,2
291,1,17
292,24,17
293,1,17
294,20,17
295,2,2
296,19,2
297,12,17
298,15,2
299,24,17
300,7,2
301,13,17
302,2,2
303,4,17
304,1,17
305,4,3
306,4,17
307,8,17
308,21,16
309,0,17
310,0,17
311,0,17
312,21,16
313,17,17
314,21,17
315,16,14
316,2,2
317,23,16
318,14,2
319,3,17
320,15,2
321,12,17
322,2,2
323,5,16
324,5,16
325,21,16
326,21,16
327,14,14
328,15,16
329,18,3
330,7,2
331,3,17
332,1,17
333,7,2
334,20,17
335,8,16
336,12,17
337,3,17
338,13,17
339,19,16
340,20,17
341,4,17
342,1,17
343,24,17
344,3,16
345,20,17
346,18,17
347,15,14
348,6,2
349,4,3
350,1,17
351,24,16
352,2,2
353,8,17
354,4,17
355,24,2
356,6,2
357,1,17
358,4,17
359,19,2
360,24,17
361,10,16
362,12,17
363,20,17
364,1,17
365,6,2
366,21,16
367,23,16
368,11,14
369,23,14
370,2,2
371,15,16
372,3,16
373,23,14
374,14,2
375,24,3
376,19,2
377,15,16
378,10,17
379,24,17
380,13,17
381,7,14
382,21,17
383,18,17
384,12,17
385,0,17
386,23,14
387,21,17
388,5,17
389,10,3
390,4,17
391,3,17
392,17,17
393,14,2
